AppID,Date,Rank,Player_Count
1599340,2025-06-15,100,16410
1771300,2025-06-22,100,16291
107410,2025-06-29,100,17468
2379780,2025-07-06,100,17870
2379780,2025-07-13,100,16205
306130,2025-07-20,100,15387
240,2025-06-15,99,16310
739630,2025-06-22,99,17353
529340,2025-06-29,99,20318
3489700,2025-07-06,99,48174
2358720,2025-07-13,99,42071
1551360,2025-07-20,99,19980
2707930,2025-06-15,98,16402
3350200,2025-06-22,98,88695
2379780,2025-06-29,98,17599
2429640,2025-07-06,98,18929
1771300,2025-07-13,98,18672
1874880,2025-07-20,98,15589
1665460,2025-06-15,97,17970
377160,2025-06-22,97,17649
377160,2025-06-29,97,17726
2584990,2025-07-06,97,61672
1237950,2025-07-13,97,18150
291550,2025-07-20,97,15623
1905180,2025-06-15,96,23647
107410,2025-06-22,96,17838
1905180,2025-06-29,96,25623
2073850,2025-07-06,96,18556
2073850,2025-07-13,96,16874
244210,2025-07-20,96,15698
1874880,2025-06-15,95,16503
240,2025-06-22,95,18204
1551360,2025-06-29,95,23163
242760,2025-07-06,95,20367
960090,2025-07-13,95,17246
393380,2025-07-20,95,17980
107410,2025-06-15,94,17083
281990,2025-06-22,94,20475
2073850,2025-06-29,94,18082
1203220,2025-07-06,94,87653
1604270,2025-07-13,94,20437
3024040,2025-07-20,94,16109
393380,2025-06-15,93,18696
1203220,2025-06-22,93,106090
8930,2025-06-29,93,19229
377160,2025-07-06,93,18882
2429640,2025-07-13,93,19123
2452280,2025-07-20,93,29782
582660,2025-06-15,92,17470
2429640,2025-06-22,92,18577
582660,2025-06-29,92,19357
1551360,2025-07-06,92,24113
1551360,2025-07-13,92,22298
2379780,2025-07-20,92,16251
291550,2025-06-15,91,17034
2379780,2025-06-22,91,18480
2429640,2025-06-29,91,19402
8930,2025-07-06,91,19610
1905180,2025-07-13,91,22954
1818450,2025-07-20,91,18302
739630,2025-06-15,90,17692
306130,2025-06-22,90,18541
960090,2025-06-29,90,19482
1850570,2025-07-06,90,21441
1665460,2025-07-13,90,18920
1665460,2025-07-20,90,18376
377160,2025-06-15,89,17247
1905180,2025-06-22,89,25339
39210,2025-06-29,89,19544
2183900,2025-07-06,89,19494
377160,2025-07-13,89,18238
2429640,2025-07-20,89,18016
1203620,2025-06-15,88,17331
2694490,2025-06-22,88,19036
236850,2025-06-29,88,20351
1818450,2025-07-06,88,20974
8930,2025-07-13,88,18692
2073850,2025-07-20,88,17496
275850,2025-06-15,87,18401
1671210,2025-06-22,87,19355
1850570,2025-06-29,87,22080
39210,2025-07-06,87,19403
2344520,2025-07-13,87,26604
1905180,2025-07-20,87,23657
1449850,2025-06-15,86,28759
8930,2025-06-22,86,19885
1158310,2025-06-29,86,22655
1604270,2025-07-06,86,24520
1818450,2025-07-13,86,19937
377160,2025-07-20,86,18466
1203220,2025-06-15,85,111067
236850,2025-06-22,85,21157
3224770,2025-06-29,85,23563
236850,2025-07-06,85,21949
2246340,2025-07-13,85,36730
1973530,2025-07-20,85,36823
2429640,2025-06-15,84,19574
218620,2025-06-22,84,29664
813780,2025-06-29,84,24596
240,2025-07-06,84,21974
39210,2025-07-13,84,19642
8930,2025-07-20,84,19204
8930,2025-06-15,83,18796
960090,2025-06-22,83,20862
2183900,2025-06-29,83,23377
1158310,2025-07-06,83,23465
1244460,2025-07-13,83,20993
3164500,2025-07-20,83,19382
2379780,2025-06-15,82,19044
2878980,2025-06-22,82,40465
1361210,2025-06-29,82,24630
2344520,2025-07-06,82,34688
2584990,2025-07-13,82,50204
218620,2025-07-20,82,29132
306130,2025-06-15,81,19285
2073850,2025-06-22,81,21310
250900,2025-06-29,81,25716
960090,2025-07-06,81,19987
236850,2025-07-13,81,20690
236850,2025-07-20,81,20675
281990,2025-06-15,80,22688
250900,2025-06-22,80,23404
1203220,2025-06-29,80,97057
813780,2025-07-06,80,26198
594650,2025-07-13,80,25556
1326470,2025-07-20,80,24714
2878980,2025-06-15,79,42522
1158310,2025-06-22,79,22584
252950,2025-06-29,79,25981
594650,2025-07-06,79,26834
739630,2025-07-13,79,24102
2878980,2025-07-20,79,41323
1623730,2025-06-15,78,31257
39210,2025-06-22,78,21880
594650,2025-06-29,78,28590
322330,2025-07-06,78,58223
252950,2025-07-13,78,24771
39210,2025-07-20,78,20455
3513350,2025-06-15,77,26860
3164500,2025-06-22,77,22304
427520,2025-06-29,77,23937
629520,2025-07-06,77,23527
813780,2025-07-13,77,24614
261550,2025-07-20,77,36425
1551360,2025-06-15,76,27528
813780,2025-06-22,76,24811
629520,2025-06-29,76,24050
250900,2025-07-06,76,26130
1158310,2025-07-13,76,22521
322330,2025-07-20,76,54750
236850,2025-06-15,75,22298
529340,2025-06-22,75,26397
292030,2025-06-29,75,28005
292030,2025-07-06,75,27779
427520,2025-07-13,75,22398
594650,2025-07-20,75,24407
2694490,2025-06-15,74,21849
292030,2025-06-22,74,28431
322330,2025-06-29,74,60495
2878980,2025-07-06,74,45344
292030,2025-07-13,74,25933
1158310,2025-07-20,74,22758
250900,2025-06-15,73,24597
629520,2025-06-22,73,24657
284160,2025-06-29,73,25397
252950,2025-07-06,73,24792
629520,2025-07-13,73,22877
739630,2025-07-20,73,22247
39210,2025-06-15,72,22097
2873440,2025-06-22,72,42315
1604270,2025-06-29,72,30060
427520,2025-07-06,72,24300
250900,2025-07-13,72,26556
813780,2025-07-20,72,24815
1158310,2025-06-15,71,24029
322330,2025-06-22,71,65876
2878980,2025-06-29,71,46789
284160,2025-07-06,71,24909
3164500,2025-07-13,71,24987
250900,2025-07-20,71,25306
813780,2025-06-15,70,25429
892970,2025-06-22,70,26058
2139460,2025-06-29,70,34763
1237950,2025-07-06,70,25839
284160,2025-07-13,70,24414
513710,2025-07-20,70,29508
218620,2025-06-15,69,42096
1623730,2025-06-22,69,39242
892970,2025-06-29,69,26050
739630,2025-07-06,69,26864
2878980,2025-07-13,69,44180
629520,2025-07-20,69,23809
629520,2025-06-15,68,24057
252950,2025-06-22,68,26417
2584990,2025-06-29,68,71932
2246340,2025-07-06,68,54154
322330,2025-07-13,68,55985
252950,2025-07-20,68,24881
284160,2025-06-15,67,24350
427520,2025-06-22,67,27152
1085660,2025-06-29,67,27333
2357570,2025-07-06,67,29527
2357570,2025-07-13,67,28475
427520,2025-07-20,67,24805
252950,2025-06-15,66,26273
284160,2025-06-22,66,27249
218620,2025-06-29,66,34088
513710,2025-07-06,66,34501
582660,2025-07-13,66,25471
582660,2025-07-20,66,24932
292030,2025-07-20,65,24383
322330,2025-06-15,65,67114
550,2025-06-22,65,41076
2357570,2025-06-29,65,30422
489830,2025-07-06,65,28367
513710,2025-07-13,65,30789
2399830,2025-06-15,64,26164
2139460,2025-06-22,64,39542
582660,2025-07-06,64,23388
489830,2025-06-29,64,27781
892970,2025-07-13,64,25945
284160,2025-07-20,64,25693
2073850,2025-06-15,63,24850
1085660,2025-06-22,63,28689
3164500,2025-06-29,63,28631
261550,2025-07-06,63,40871
2452280,2025-07-13,63,45412
1903340,2025-07-20,63,26601
261550,2025-06-15,62,34300
1281930,2025-06-22,62,40544
261550,2025-06-29,62,40961
550,2025-07-06,62,42026
489830,2025-07-13,62,26314
489830,2025-07-20,62,26571
292030,2025-06-15,61,31090
261550,2025-06-22,61,40878
3061570,2025-06-29,61,34790
4000,2025-07-06,61,30754
1903340,2025-07-13,61,28622
892970,2025-07-20,61,26590
2357570,2025-06-15,60,29461
594650,2025-06-22,60,35203
739630,2025-06-29,60,32075
1281930,2025-07-06,60,43544
550,2025-07-13,60,40467
550,2025-07-20,60,38666
1671210,2025-06-15,59,29008
489830,2025-06-22,59,30250
3489700,2025-06-29,59,74759
3164500,2025-07-06,59,32250
218620,2025-07-13,59,30144
2357570,2025-07-20,59,28477
892970,2025-06-15,58,26481
2357570,2025-06-22,58,33182
550,2025-06-29,58,40978
1903340,2025-07-06,58,33225
261550,2025-07-13,58,39258
2138720,2025-07-20,58,28451
427520,2025-06-15,57,27247
105600,2025-06-22,57,37376
4000,2025-06-29,57,30310
526870,2025-07-06,57,32800
1326470,2025-07-13,57,38923
2584990,2025-07-20,57,65591
3164500,2025-06-15,56,27359
4000,2025-06-22,56,31027
1281930,2025-06-29,56,43041
108600,2025-07-06,56,33496
4000,2025-07-13,56,30010
346110,2025-07-20,56,36382
1085660,2025-06-15,55,28953
1142710,2025-06-22,55,32832
1237950,2025-06-29,55,30463
1085660,2025-07-06,55,34279
526870,2025-07-13,55,30472
4000,2025-07-20,55,31278
1142710,2025-06-15,54,29811
108600,2025-06-22,54,31873
1142710,2025-06-29,54,32330
1142710,2025-07-06,54,35725
108600,2025-07-13,54,31771
108600,2025-07-20,54,31921
2139460,2025-06-15,53,41199
2584990,2025-06-22,53,81260
108600,2025-06-29,53,31460
346110,2025-07-06,53,43075
2138720,2025-07-13,53,35749
2139460,2025-07-20,53,43147
550,2025-06-15,52,42093
2300320,2025-06-22,52,33216
1903340,2025-06-29,52,33725
2139460,2025-07-06,52,46134
1281930,2025-07-13,52,44814
1281930,2025-07-20,52,46433
1281930,2025-06-15,51,43862
1903340,2025-06-22,51,34613
513710,2025-06-29,51,39682
3224770,2025-07-06,51,36836
2139460,2025-07-13,51,44610
1203220,2025-07-20,51,145493
251570,2025-06-15,50,35692
1604270,2025-06-22,50,38753
526870,2025-06-29,50,32346
218620,2025-07-06,50,36299
346110,2025-07-13,50,42423
1142710,2025-07-20,50,35611
105600,2025-06-15,49,38806
1237950,2025-06-22,49,34311
2300320,2025-06-29,49,32396
3188910,2025-07-06,49,36190
1142710,2025-07-13,49,36474
105600,2025-07-20,49,43054
3188910,2025-06-15,48,31094
1091500,2025-06-22,48,39293
1326470,2025-06-29,48,49853
294100,2025-07-06,48,37610
105600,2025-07-13,48,44734
1144200,2025-07-20,48,34954
4000,2025-06-15,47,30734
3188910,2025-06-22,47,35390
105600,2025-06-29,47,45681
105600,2025-07-06,47,47469
2300320,2025-07-20,47,37150
2300320,2025-07-13,47,36307
489830,2025-06-15,46,31750
294100,2025-06-22,46,36644
294100,2025-06-29,46,36693
2300320,2025-07-06,46,37256
289070,2025-07-13,46,47931
2399830,2025-07-20,46,37714
108600,2025-06-15,45,33227
289070,2025-06-22,45,44156
346110,2025-06-29,45,45464
438100,2025-07-06,45,55352
2399830,2025-07-13,45,39260
289070,2025-07-20,45,49566
289070,2025-06-15,44,43508
3188910,2025-06-29,44,36178
1326470,2025-06-22,44,38562
289070,2025-07-06,44,49003
322170,2025-07-13,44,40403
322170,2025-07-20,44,39865
2300320,2025-06-15,43,34701
513710,2025-06-22,43,45257
289070,2025-06-29,43,49680
1326470,2025-07-06,43,55325
438100,2025-07-13,43,57307
526870,2025-07-20,43,41346
294100,2025-06-15,42,37837
1174180,2025-06-22,42,44713
438100,2025-06-29,42,54508
322170,2025-07-06,42,41935
1085660,2025-07-13,42,42905
2622380,2025-07-20,42,65827
1091500,2025-06-15,41,41309
227300,2025-06-22,41,40205
2399830,2025-06-29,41,42773
2399830,2025-07-06,41,42568
3241660,2025-07-13,41,57665
438100,2025-07-20,41,54168
526870,2025-06-15,40,37903
346110,2025-06-22,40,52626
1174180,2025-06-29,40,50576
2138720,2025-07-06,40,43337
1203220,2025-07-13,40,155204
1222670,2025-07-20,40,44069
227300,2025-06-15,39,40543
438100,2025-06-22,39,55481
1222670,2025-06-29,39,42620
1222670,2025-07-06,39,44031
1222670,2025-07-13,39,45897
3240220,2025-07-20,39,63578
438100,2025-06-15,38,55807
1222670,2025-06-22,38,42753
322170,2025-06-29,38,44431
3240220,2025-07-13,38,63611
227300,2025-07-06,38,42743
394360,2025-07-20,38,54757
1903340,2025-06-15,37,42307
1245620,2025-06-22,37,50919
227300,2025-06-29,37,45159
2452280,2025-07-06,37,84410
227300,2025-07-13,37,49043
1245620,2025-07-20,37,56728
1222670,2025-06-15,36,39448
230410,2025-06-22,36,49733
1091500,2025-06-29,36,57208
553850,2025-07-06,36,58031
553850,2025-07-13,36,59266
3241660,2025-07-20,36,54975
1174180,2025-06-15,35,49367
322170,2025-06-22,35,45560
553850,2025-06-29,35,61368
3240220,2025-07-06,35,66482
3224770,2025-07-13,35,50107
227300,2025-07-20,35,51118
346110,2025-06-15,34,65085
3489700,2025-06-22,34,119971
394360,2025-06-29,34,55174
394360,2025-07-06,34,56949
394360,2025-07-13,34,55844
3224770,2025-07-20,34,56220
1245620,2025-06-15,33,54905
2399830,2025-06-22,33,47403
1245620,2025-06-29,33,58492
1174180,2025-07-06,33,57932
1245620,2025-07-13,33,60625
1623730,2025-07-20,33,69881
322170,2025-06-15,32,46827
3241660,2025-06-22,32,53295
3240220,2025-06-29,32,68186
1245620,2025-07-06,32,62202
2622380,2025-07-13,32,77172
1174180,2025-07-20,32,61697
230410,2025-06-15,31,53368
553850,2025-06-22,31,65551
2138720,2025-06-29,31,57834
3241660,2025-07-06,31,65954
1174180,2025-07-13,31,61548
1366800,2025-07-20,31,54633
3241660,2025-06-15,30,52786
394360,2025-06-22,30,59864
1366800,2025-06-29,30,56723
1366800,2025-07-06,30,54693
1366800,2025-07-13,30,53236
553850,2025-07-20,30,62735
3240220,2025-06-15,29,67420
251570,2025-06-22,29,65064
440,2025-06-29,29,57302
440,2025-07-06,29,57407
440,2025-07-13,29,55186
238960,2025-07-20,29,57624
394360,2025-06-15,28,57274
3240220,2025-06-22,28,75858
3241660,2025-06-29,28,68238
230410,2025-07-06,28,57623
230410,2025-07-13,28,58416
440,2025-07-20,28,58823
440,2025-06-15,27,56544
440,2025-06-22,27,55764
221100,2025-06-29,27,62725
1091500,2025-07-06,27,66515
1091500,2025-07-13,27,65865
1091500,2025-07-20,27,70609
381210,2025-06-15,26,60132
1366800,2025-06-22,26,57575
2252570,2025-06-29,26,70519
221100,2025-07-06,26,65456
221100,2025-07-13,26,60957
221100,2025-07-20,26,64546
1366800,2025-06-15,25,59092
413150,2025-06-22,25,92847
251570,2025-06-29,25,78169
2622380,2025-07-06,25,96348
1623730,2025-07-13,25,85808
236390,2025-07-20,25,78043
413150,2025-06-15,24,96327
2507950,2025-06-22,24,161668
230410,2025-06-29,24,74103
2252570,2025-07-06,24,75038
2252570,2025-07-13,24,72229
251570,2025-07-20,24,76732
2507950,2025-06-15,23,159229
221100,2025-06-22,23,63183
2767030,2025-06-29,23,79913
251570,2025-07-06,23,83473
251570,2025-07-13,23,76931
2252570,2025-07-20,23,73875
221100,2025-06-15,22,65137
2252570,2025-06-22,22,73381
2507950,2025-06-29,22,159763
236390,2025-07-06,22,86299
236390,2025-07-13,22,79929
1172710,2025-07-20,22,70202
553850,2025-06-15,21,86391
431960,2025-06-22,21,134954
1938090,2025-06-29,21,71007
1623730,2025-07-06,21,103707
238960,2025-07-13,21,72612
230410,2025-07-20,21,126827
2252570,2025-06-15,20,75075
236390,2025-06-22,20,82031
1086940,2025-06-29,20,76785
2507950,2025-07-06,20,177862
3527290,2025-07-13,20,98373
3527290,2025-07-20,20,80969
431960,2025-06-15,19,126904
1086940,2025-06-22,19,80116
413150,2025-06-29,19,136816
2767030,2025-07-06,19,94126
1938090,2025-07-13,19,77458
431960,2025-07-20,19,129905
2669320,2025-06-15,18,73836
1938090,2025-06-22,18,81494
236390,2025-06-29,18,90975
1086940,2025-07-06,18,82373
1086940,2025-07-13,18,78777
1938090,2025-07-20,18,77818
236390,2025-06-15,17,91874
2669320,2025-06-22,17,90561
2669320,2025-06-29,17,88846
1938090,2025-07-06,17,82748
431960,2025-07-13,17,126834
2507950,2025-07-20,17,197482
1938090,2025-06-15,16,78882
1172470,2025-06-22,16,193630
2923300,2025-06-29,16,122793
2669320,2025-07-06,16,85225
1172470,2025-07-13,16,182349
413150,2025-07-20,16,149230
3489700,2025-06-15,15,192078
2138720,2025-06-22,15,84013
2622380,2025-06-29,15,116005
431960,2025-07-06,15,131708
1172710,2025-07-13,15,85993
2669320,2025-07-20,15,86964
1086940,2025-06-15,14,81782
2767030,2025-06-22,14,97387
431960,2025-06-29,14,139009
3527290,2025-07-06,14,103277
381210,2025-07-13,14,86627
1086940,2025-07-20,14,84813
1172470,2025-06-15,13,200672
3527290,2025-06-22,13,87995
3527290,2025-06-29,13,104159
238960,2025-07-06,13,88312
2923300,2025-07-13,13,122092
381210,2025-07-20,13,85044
2767030,2025-06-15,12,110734
381210,2025-06-22,12,88611
1623730,2025-06-29,12,122512
1172470,2025-07-06,12,184099
2669320,2025-07-13,12,89122
271590,2025-07-20,12,98174
271590,2025-06-15,11,113024
271590,2025-06-22,11,106756
1172470,2025-06-29,11,192958
413150,2025-07-06,11,157851
413150,2025-07-13,11,158627
1172470,2025-07-20,11,210108
2923300,2025-06-15,10,117953
2923300,2025-06-22,10,126163
381210,2025-06-29,10,101917
381210,2025-07-06,10,91803
359550,2025-07-13,10,96017
294100,2025-07-20,10,96040
2622380,2025-06-15,9,152152
2622380,2025-06-22,9,149177
271590,2025-06-29,9,106545
2923300,2025-07-06,9,107635
294100,2025-07-13,9,94648
1085660,2025-07-20,9,108535
359550,2025-06-15,8,139744
359550,2025-06-22,8,121460
238960,2025-06-29,8,102754
271590,2025-07-06,8,102401
2507950,2025-07-13,8,198735
359550,2025-07-20,8,99029
252490,2025-06-15,7,143086
238960,2025-06-22,7,122180
359550,2025-06-29,7,104941
359550,2025-07-06,7,99532
271590,2025-07-13,7,100333
2923300,2025-07-20,7,114702
238960,2025-06-15,6,151971
252490,2025-06-22,6,132435
252490,2025-06-29,6,126907
1172710,2025-07-06,6,108271
2767030,2025-07-13,6,136698
2767030,2025-07-20,6,137860
3419430,2025-06-15,5,176651
1172710,2025-06-22,5,165072
3419430,2025-06-29,5,173391
3419430,2025-07-06,5,163752
3419430,2025-07-13,5,146006
252490,2025-07-20,5,139796
1172710,2025-06-15,4,179442
3419430,2025-06-22,4,185410
1172710,2025-06-29,4,133073
252490,2025-07-06,4,167133
252490,2025-07-13,4,142429
3419430,2025-07-20,4,163477
578080,2025-06-15,3,784339
578080,2025-06-22,3,756455
578080,2025-06-29,3,716466
578080,2025-07-06,3,687932
578080,2025-07-13,3,717777
578080,2025-07-20,3,715892
570,2025-06-15,2,649599
570,2025-06-22,2,632375
570,2025-06-29,2,616937
570,2025-07-06,2,634246
570,2025-07-13,2,639690
570,2025-07-20,2,658458
730,2025-06-15,1,1621013
730,2025-06-22,1,1584464
730,2025-06-29,1,1463795
730,2025-07-06,1,1424518
730,2025-07-13,1,1366769
730,2025-07-20,1,1305403
